warning: ignoring `resolver.incompatible-publish-age` without `-Zmin-publish-age`
warning: ignoring `registry.global-min-publish-age` without `-Zmin-publish-age`
warning: ignoring `resolver.incompatible-publish-age` without `-Zmin-publish-age`
warning: ignoring `registry.global-min-publish-age` without `-Zmin-publish-age`
   Compiling libc v0.2.189
        PASS [   0.519s] ( 209/4413) fleet-auth::migration_pg runtime_validation_is_read_only_and_requires_current_history
        PASS [   0.561s] ( 210/4413) fleet-auth::migration_pg cases::initial_schema_matches_final_old_catalog
        PASS [   0.475s] ( 211/4413) fleet-auth::store_pg assign_and_unassign_role_roundtrip
        PASS [   0.005s] ( 212/4413) fleet-auth::store_pg connect_malformed_url_errors
        PASS [   0.005s] ( 213/4413) fleet-auth::store_pg connect_unreachable_endpoint_errors
        PASS [   0.516s] ( 214/4413) fleet-auth::store_pg assign_rejects_duplicate_role
        PASS [   0.504s] ( 215/4413) fleet-auth::store_pg assign_unknown_role_is_role_not_found
        PASS [   0.498s] ( 216/4413) fleet-auth::store_pg cache_hit_skips_kdf_but_updates_last_used
        PASS [   0.498s] ( 217/4413) fleet-auth::store_pg concurrent_distinct_role_assignments_both_persist
        PASS [   0.482s] ( 218/4413) fleet-auth::store_pg create_and_verify_roundtrip
        PASS [   0.495s] ( 219/4413) fleet-auth::store_pg concurrent_duplicate_role_assignment_has_one_winner
        PASS [   0.493s] ( 220/4413) fleet-auth::store_pg connect_and_ping_via_url
        PASS [   0.496s] ( 221/4413) fleet-auth::store_pg concurrent_verifies_all_succeed
        PASS [   0.266s] ( 222/4413) fleet-auth::store_pg create_key_with_expiry_in_future
        PASS [   0.243s] ( 223/4413) fleet-auth::store_pg create_role_duplicate_name_is_role_exists
        PASS [   0.243s] ( 224/4413) fleet-auth::store_pg delete_role_refuses_while_assigned_unless_forced
        PASS [   0.245s] ( 225/4413) fleet-auth::store_pg create_role_rejects_bad_shapes
        PASS [   0.243s] ( 226/4413) fleet-auth::store_pg delete_unassigned_role_succeeds_without_force
        PASS [   0.245s] ( 227/4413) fleet-auth::store_pg create_role_roundtrip_with_rate_rpm
        PASS [   0.245s] ( 228/4413) fleet-auth::store_pg cross_app_role_grants_in_both_namespaces
        PASS [   0.248s] ( 229/4413) fleet-auth::store_pg create_key_with_unknown_role_is_role_not_found
        PASS [   0.429s] ( 230/4413) fleet-auth::store_pg double_revoke_errors_with_kindly_message
        PASS [   0.431s] ( 231/4413) fleet-auth::store_pg duplicate_role_in_batch_rejected
        PASS [   0.430s] ( 232/4413) fleet-auth::store_pg expired_key_fails_verify
        PASS [   0.431s] ( 233/4413) fleet-auth::store_pg is_known_permission_reads_the_registry
        PASS [   0.431s] ( 234/4413) fleet-auth::store_pg get_role_unknown_is_role_not_found
        PASS [   0.431s] ( 235/4413) fleet-auth::store_pg list_keys_active_only_filters
        PASS [   0.431s] ( 236/4413) fleet-auth::store_pg expired_active_key_still_accepts_role_mutations
        PASS [   0.432s] ( 237/4413) fleet-auth::store_pg empty_roles_create_then_verify
        PASS [   0.422s] ( 238/4413) fleet-auth::store_pg list_roles_ordered_with_bundles
        PASS [   0.435s] ( 239/4413) fleet-auth::store_pg live_key_by_id_unknown_is_none
        PASS [   0.437s] ( 240/4413) fleet-auth::store_pg malformed_token_rejected
        PASS [   0.437s] ( 241/4413) fleet-auth::store_pg live_key_by_id_revoked_is_none
        PASS [   0.439s] ( 242/4413) fleet-auth::store_pg live_key_by_id_active
        PASS [   0.437s] ( 243/4413) fleet-auth::store_pg multi_role_key_resolves_the_union
        PASS [   0.437s] ( 244/4413) fleet-auth::store_pg live_key_by_id_reflects_role_changes
        PASS [   0.439s] ( 245/4413) fleet-auth::store_pg live_key_by_id_expired_is_none
        PASS [   0.380s] ( 246/4413) fleet-auth::store_pg ping_succeeds
        PASS [   0.358s] ( 247/4413) fleet-auth::store_pg revoke_waiting_first_refuses_later_assignment
        PASS [   0.359s] ( 248/4413) fleet-auth::store_pg retype_revoked_key_errors
        PASS [   0.359s] ( 249/4413) fleet-auth::store_pg revoke_blocks_verify_even_with_cache_entry
        PASS [   0.359s] ( 250/4413) fleet-auth::store_pg role_mutations_reject_revoked_key_without_state_or_success_event
        PASS [   0.360s] ( 251/4413) fleet-auth::store_pg revoke_nonexistent_prefix_errors
        PASS [   0.360s] ( 252/4413) fleet-auth::store_pg role_mutations_reject_out_of_band_inactive_key_without_state_or_success_event
        PASS [   0.362s] ( 253/4413) fleet-auth::store_pg retype_key_succeeds
        PASS [   0.004s] ( 254/4413) fleet-auth::store_pg validation_reexported_works
        PASS [   0.404s] ( 255/4413) fleet-auth::store_pg set_role_rate_rpm_unknown_is_role_not_found
        PASS [   0.004s] ( 256/4413) fleet-dev cli::tests::cli_definition_is_valid
        PASS [   0.004s] ( 257/4413) fleet-dev cli::tests::coastwatch_release_spa_is_a_clap_usage_error
        PASS [   0.004s] ( 258/4413) fleet-dev cli::tests::global_overrides_work_after_subcommand
        PASS [   0.004s] ( 259/4413) fleet-dev cli::tests::global_overrides_work_before_subcommand
        PASS [   0.402s] ( 260/4413) fleet-auth::store_pg unassign_role_waits_for_key_row_lock
        PASS [   0.400s] ( 261/4413) fleet-auth::store_pg verify_nonexistent_prefix_runs_dummy_and_fails
        PASS [   0.401s] ( 262/4413) fleet-auth::store_pg unassignment_waiting_first_commits_before_later_revoke
        PASS [   0.403s] ( 263/4413) fleet-auth::store_pg unassign_role_not_held_errors
        PASS [   0.404s] ( 264/4413) fleet-auth::store_pg set_role_rate_rpm_updates_in_place_without_touching_assignments
        PASS [   0.404s] ( 265/4413) fleet-auth::store_pg toctou_revoke_between_select_and_update_rejects
        PASS [   0.399s] ( 266/4413) fleet-auth::store_pg wrong_token_with_existing_prefix_fails
        PASS [   0.004s] ( 267/4413) fleet-dev command::tests::debug_redacts_environment_values
        PASS [   0.014s] ( 268/4413) fleet-dev command::tests::system_runner_enforces_output_limits_while_the_child_is_running
        PASS [   0.014s] ( 269/4413) fleet-dev command::tests::system_runner_rejects_fast_finite_output_over_the_limit
        PASS [   0.014s] ( 270/4413) fleet-dev command::tests::system_runner_replaces_instead_of_extending_the_ambient_environment
        PASS [   0.004s] ( 271/4413) fleet-dev config::tests::consumer_rejects_duplicate_destinations
        PASS [   0.004s] ( 272/4413) fleet-dev config::tests::credential_template_is_frozen
        PASS [   0.004s] ( 273/4413) fleet-dev config::tests::docker_override_can_rescue_a_cnpg_profile_without_cnpg_configuration
        PASS [   0.003s] ( 274/4413) fleet-dev config::tests::invocation_overrides_win_over_profile_values
        PASS [   0.003s] ( 275/4413) fleet-dev config::tests::login_process_name_is_reserved
        PASS [   0.004s] ( 276/4413) fleet-dev config::tests::machine_host_is_a_bare_hostname
        PASS [   0.003s] ( 277/4413) fleet-dev config::tests::manifest_paths_cannot_escape_checkout
        PASS [   0.003s] ( 278/4413) fleet-dev config::tests::manifest_cannot_shadow_the_controller_token_or_use_malformed_sources
        PASS [   0.004s] ( 279/4413) fleet-dev config::tests::manifest_requires_shared_session_key_and_parameterized_web_ui
        PASS [   0.029s] ( 280/4413) fleet-dev command::tests::streamed_children_still_honour_the_deadline
        PASS [   0.030s] ( 281/4413) fleet-dev command::tests::streamed_children_ignore_output_limits_and_return_the_real_status
        PASS [   0.003s] ( 282/4413) fleet-dev config::tests::portable_profile_defaults
        PASS [   0.004s] ( 283/4413) fleet-dev config::tests::preparation_cannot_reference_resolver_produced_values
        PASS [   0.003s] ( 284/4413) fleet-dev config::tests::profile_rejects_unknown_fields
        PASS [   0.003s] ( 285/4413) fleet-dev config::tests::safe_state_scopes
        PASS [   0.003s] ( 286/4413) fleet-dev controller::tests::selected_manifest_projection_is_deterministic
        PASS [   0.003s] ( 287/4413) fleet-dev controller::tests::preparation_and_migration_receive_only_declared_values
        PASS [   0.004s] ( 288/4413) fleet-dev credentials::tests::cnpg_template_expansion_and_url_encoding_are_exact
        PASS [   0.003s] ( 289/4413) fleet-dev credentials::tests::op_receives_token_but_no_ambient_secret
        PASS [   0.003s] ( 290/4413) fleet-dev credentials::tests::resolver_receives_only_declared_values
        PASS [   0.003s] ( 291/4413) fleet-dev credentials::tests::token_loader_requires_a_regular_owner_only_file_and_rejects_symlinks
        PASS [   0.036s] ( 292/4413) fleet-dev command::tests::system_runner_enforces_deadlines_and_reaps_the_child
        PASS [   0.004s] ( 293/4413) fleet-dev database::tests::a_second_binding_or_an_extra_published_port_is_rejected
        PASS [   0.003s] ( 294/4413) fleet-dev database::tests::docker_inspection_enforces_image_and_loopback_binding
        PASS [   0.003s] ( 295/4413) fleet-dev database::tests::docker_urls_follow_fixed_contract
        PASS [   0.003s] ( 296/4413) fleet-dev database::tests::exposed_but_unpublished_sibling_ports_are_tolerated
        PASS [   0.003s] ( 297/4413) fleet-dev database::tests::onepassword_is_demand_driven
        PASS [   0.004s] ( 298/4413) fleet-dev database::tests::owned_docker_is_stopped_when_validation_fails_without_fallback
        PASS [   0.003s] ( 299/4413) fleet-dev environment::tests::allowlist_excludes_tokens_and_agent_sockets
        PASS [   0.003s] ( 300/4413) fleet-dev environment::tests::allowlist_keeps_the_tool_configuration_the_children_need
        PASS [   0.003s] ( 301/4413) fleet-dev fleet::tests::fleet_migration_builds_without_the_dsn_then_runs_the_binary_with_it
        PASS [   0.003s] ( 302/4413) fleet-dev fleet::tests::permission_union_is_sorted_and_deduplicated
        PASS [   0.003s] ( 303/4413) fleet-dev plan::tests::plan_json_never_has_a_secret_value_field
        PASS [   0.003s] ( 304/4413) fleet-dev plan::tests::process_roles_are_classified_per_app
        PASS [   0.003s] ( 305/4413) fleet-dev plan::tests::trawl_coastwatch_and_all_process_plans_are_selection_scoped
        PASS [   0.003s] ( 306/4413) fleet-dev resolver::tests::rejects_extra_stdout
        PASS [   0.004s] ( 307/4413) fleet-dev resolver::tests::rejects_duplicate_fields_and_oversized_output
        PASS [   0.003s] ( 308/4413) fleet-dev resolver::tests::rejects_non_string_values
        PASS [   0.003s] ( 309/4413) fleet-dev resolver::tests::rejects_schema_mismatch_and_reserved_names
        PASS [   0.003s] ( 310/4413) fleet-dev resolver::tests::rejects_unknown_top_level_fields
        PASS [   0.003s] ( 311/4413) fleet-dev resolver::tests::valid_document_is_namespaced
        PASS [   0.003s] ( 312/4413) fleet-dev runtime::tests::an_empty_developer_key_is_refused_rather_than_panicking
        PASS [   0.004s] ( 313/4413) fleet-dev runtime::tests::coastwatch_shaped_trunk_config_disables_the_serve_mode_nonce_csp
        PASS [   0.003s] ( 314/4413) fleet-dev runtime::tests::login_process_contains_only_paths_not_plaintext_key
        PASS [   0.005s] ( 315/4413) fleet-dev runtime::tests::supervisor_status_is_propagated_and_runtime_cleans_up_on_drop
        PASS [   0.004s] ( 316/4413) fleet-dev selection::tests::explicit_coastwatch_root_precedes_a_stale_profile_path
        PASS [   0.004s] ( 317/4413) fleet-dev selection::tests::stale_optional_coastwatch_path_does_not_break_trawl_only_selection
        PASS [   0.003s] ( 318/4413) fleet-dev session_key::tests::accepts_only_canonical_base64url
        PASS [   0.003s] ( 319/4413) fleet-dev session_key::tests::docker_key_is_generated_once_and_persisted_canonically
        PASS [   0.003s] ( 320/4413) fleet-dev state::tests::global_lock_rejects_a_concurrent_stack_and_releases_on_drop
        PASS [   0.004s] ( 321/4413) fleet-dev state::tests::scoped_state_binds_identity_and_reuses_secrets
        PASS [   0.004s] ( 322/4413) fleet-dev state::tests::state_modes_are_private_and_symlinks_are_rejected
        PASS [   0.003s] ( 323/4413) fleet-dev state::tests::xdg_precedes_home
        PASS [   0.004s] ( 324/4413) fleet-dev tailscale::tests::a_colon_prefixed_tcp_occupant_still_blocks_setup
        PASS [   0.003s] ( 325/4413) fleet-dev tailscale::tests::malformed_status_fails_closed
        PASS [   0.003s] ( 326/4413) fleet-dev tailscale::tests::multi_app_setup_preflights_every_conflict_before_mutating
        PASS [   0.003s] ( 327/4413) fleet-dev tailscale::tests::multiple_web_handlers_on_one_port_fail_closed
        PASS [   0.003s] ( 328/4413) fleet-dev tailscale::tests::non_proxy_web_and_tcp_handlers_occupy_public_ports
        PASS [   0.003s] ( 329/4413) fleet-dev tailscale::tests::normalizes_hostname_and_ip
        PASS [   0.003s] ( 330/4413) fleet-dev tailscale::tests::parses_matching_and_unrelated_mappings
        PASS [   0.003s] ( 331/4413) fleet-dev tailscale::tests::same_public_port_on_an_old_hostname_is_a_conflict
        PASS [   0.004s] ( 332/4413) fleet-dev tailscale::tests::setup_is_idempotent_and_conflicts_require_force
        PASS [   0.026s] ( 333/4413) fleet-dev runtime::tests::forced_cleanup_kills_a_supervisor_grandchild_tree
        PASS [   0.003s] ( 334/4413) fleet-dev tailscale::tests::tcp_keys_are_parsed_in_every_serve_form
        PASS [   0.003s] ( 335/4413) fleet-dev tailscale::tests::verify_reports_the_exact_missing_repair_without_mutating
        PASS [   0.003s] ( 336/4413) fleet-dev topology::tests::both_apps_keep_origin_and_proxy_on_the_same_tailscale_hostname
        PASS [   0.003s] ( 337/4413) fleet-dev topology::tests::cross_category_and_same_app_bind_collisions_are_rejected
        PASS [   0.003s] ( 338/4413) fleet-dev topology::tests::localhost_contract
        PASS [   0.003s] ( 339/4413) fleet-dev topology::tests::localhost_exposure_rejects_non_loopback_hosts
        PASS [   0.003s] ( 340/4413) fleet-dev topology::tests::tailscale_contract
        PASS [   0.004s] ( 341/4413) fleet-dev::contracts a_pinned_tailscale_profile_keeps_plan_offline
        PASS [   0.003s] ( 342/4413) fleet-dev::contracts committed_trawl_manifest_pins_the_frozen_contract
        PASS [   0.004s] ( 343/4413) fleet-dev::contracts docker_plan_is_secret_free_and_does_not_touch_commands_or_token_file
        PASS [   0.004s] ( 344/4413) fleet-dev::contracts rendered_runtime_is_private_isolated_and_ephemeral
        PASS [   0.004s] ( 345/4413) fleet-dev::contracts trawl_plan_and_release_spa_are_deterministic
        PASS [   0.005s] ( 346/4413) fleet-dev::contracts the_browser_origin_is_published_as_the_csrf_allowlist_in_both_modes
        PASS [   0.006s] ( 347/4413) fleet-dev::wrappers legacy_wrapper_rejects_unknown_flags
        PASS [   0.007s] ( 348/4413) fleet-dev::wrappers cargo_binstub_preserves_argument_boundaries_and_root
        PASS [   0.004s] ( 349/4413) fleet-dev::wrappers trawld_dev_has_valid_bash_syntax
        PASS [   0.007s] ( 350/4413) fleet-dev::wrappers trawld_dev_reports_a_missing_downloaded_library_without_running_binary
        PASS [   0.011s] ( 351/4413) fleet-dev::wrappers legacy_wrapper_translates_flags_from_any_cwd
        PASS [   0.007s] ( 352/4413) fleet-dev::wrappers trawld_dev_resolves_relative_target_against_checkout_and_propagates_exit
        PASS [   0.008s] ( 353/4413) fleet-dev::wrappers trawld_dev_supports_absolute_target_and_preserves_loader_path_and_arguments
        PASS [   0.003s] ( 354/4413) fleet-ui atmosphere::palette::tests::every_stop_is_lowercase_six_digit_hex
        PASS [   0.003s] ( 355/4413) fleet-ui atmosphere::palette::tests::knobs_stay_in_shader_range
        PASS [   0.003s] ( 356/4413) fleet-ui atmosphere::palette::tests::palette_values_are_pinned
        PASS [   0.003s] ( 357/4413) fleet-ui atmosphere::palette::tests::stop_counts_fit_the_mesh_gradient_uniform
        PASS [   0.003s] ( 358/4413) fleet-ui atmosphere::palette::tests::theme_lookup_matches_the_arrays
        PASS [   0.003s] ( 359/4413) fleet-ui atmosphere::palette::tests::themes_have_distinct_palettes
        PASS [   0.003s] ( 360/4413) fleet-ui badge::tone::tests::badge_class_composition
        PASS [   0.127s] ( 361/4413) fleet-dev command::tests::an_interrupt_aborts_the_running_child_and_refuses_the_next_one
        PASS [   0.003s] ( 362/4413) fleet-ui badge::tone::tests::css_class_mapping
        PASS [   0.003s] ( 363/4413) fleet-ui button::variant::tests::btn_class_composition
        PASS [   0.003s] ( 364/4413) fleet-ui badge::tone::tests::default_tone_is_neutral
        PASS [   0.003s] ( 365/4413) fleet-ui button::variant::tests::css_class_mapping
        PASS [   0.003s] ( 366/4413) fleet-ui button::variant::tests::size_suffix_mapping
        PASS [   0.003s] ( 367/4413) fleet-ui command_palette::tests::chord_modifier_and_editor_matrix
        PASS [   0.003s] ( 368/4413) fleet-ui command_palette::tests::chord_rejects_altered_consumed_repeated_and_composing_events
